id,name_short,name,type,sex,birth,position,education,subject,party,religion,kids,twitter,instagram,facebook,youtube
EOW eG,EOW eG,Erste Ostfriesesche Winzergenossenschaft eG,1,,,,,,,,,,,,
EBD eV,EBD eV,Europaeische Bewegung Deutschland e.V.,1,,,,,,,,,,,,
EP,Europaeisches Parlament,Europaeisches Parlament,1,,,,,,,,,,,,
ECFR,European Council on Foreign Relations,European Council on Foreign Relations,1,,,,,,,,,,,,
EPC,European Policy Centre,European Policy Centre,1,,,,,,,,,,,,
EVfEE eV,EUROSOLAR eV,EUROSOLAR - Europaeische Vereinigung fuer Erneuerbare Energien e.V.,1,,,,,,,,,,,,
EvFfS Reut,EvFfS Reut,Evangelische Fachhochschule fuer Sozialwesen Reutlingen,1,,,,,,,,,,,,
FCVfINF eV,FCVfINF eV,FC Play Fair Verein fuer Integritaet und Nachhaltigkeit im Fussball e.V.,1,,,,,,,,,,,,
FDP BW,FDP Baden-Wuerttemberg,FDP Baden-Wuerttemberg,1,,,,,,,,,,,,
FDPBevS,FDP-Bezirksvorstand Region Stuttgart,FDP-Bezirksvorstand Region Stuttgart,1,,,,,,,,,,,,
FDBBf,FDP-Bundestagsfraktion,FDP-Bundestagsfraktion,1,,,,,,,,,,,,
FDPBv,FDP-Bundesvorstand,FDP-Bundesvorstand,1,,,,,,,,,,,,
FDPKf Freud,FDP-Kreistagsfraktion Freudenstadt,FDP-Kreistagsfraktion Freudenstadt,1,,,,,,,,,,,,
FDPKv Boeb,FDP-Kreisverband Boeblingen,FDP-Kreisverband Boeblingen,1,,,,,,,,,,,,
FDPDVLf,FDP/ DVP-Landtagsfraktion,FDP/ DVP-Landtagsfraktion,1,,,,,,,,,,,,
FA,Finanzausschuss,Finanzausschuss,1,,,,,,,,,,,,
FG,Finanzmarktgremium,Finanzmarktgremium,1,,,,,,,,,,,,
FBD,Freshfields Bruckhaus Deringer LLP,Freshfields Bruckhaus Deringer LLP,1,,,,,,,,,,,,
FGHD eV,FGHD eV,Freundeskreis Givat Haviva Deutschland e.V.,1,,,,,,,,,,,,
FNS,FNS,Friedrich-Naumann-Stiftung fuer die Freiheit,1,,,,,,,,,,,,
FofEU,Friends of Europe,Friends of Europe,1,,,,,,,,,,,,
GVfD eV,GVfD eV,Gegen Vergessen fuer Demokratie e.V.,1,,,,,,,,,,,,
GeB,Gemeinde Berg,Gemeinde Berg,1,,,,,,,,,,,,
GeHaN,Gemeinde Horb am Neckar,Gemeinde Horb am Neckar,1,,,,,,,,,,,,
GeL,Gemeinde Lauchringen,Gemeinde Lauchringen,1,,,,,,,,,,,,
GA,Gemeinsamer Ausschuss,Gemeinsamer Ausschuss,1,,,,,,,,,,,,
GMFUS,German Marshall Fund of the US,German Marshall Fund of the US,1,,,,,,,,,,,,
GEUD eV,GEUD eV,Germersheim Europa-Union Deutschland e.V.,1,,,,,,,,,,,,
GfAR GmbH,GfAR GmbH,Gesellschaft fuer Anlagen- und Reaktorsicherheit GmbH,1,,,,,,,,,,,,
GSsF eV,GSsF eV,Gesellschaft zum Studium strukturpolitischer Fragen e.V.,1,,,,,,,,,,,,
Gruene BW,Gruene Baden-Wuerttemberg,Gruene Baden-Wuerttemberg,1,,,,,,,,,,,,
GrJu,Gruene Jugend,Gruene Jugend,1,,,,,,,,,,,,
GrJu BW,Gruene Jugend Baden-Wuerttemberg,Gruene Jugend Baden-Wuerttemberg,1,,,,,,,,,,,,
HKA,Haushalts-Kontrollausschuss,Haushalts-Kontrollausschuss,1,,,,,,,,,,,,
HA,Haushaltsausschuss,Haushaltsausschuss,1,,,,,,,,,,,,
HBS eV,Heinrich-Boell-Stiftung e.V.,Heinrich-Boell-Stiftung e.V.,1,,,,,,,,,,,,
Hd eV,Hospizdienst e.V.,Hospizdienst e.V.,1,,,,,,,,,,,,
HiA eV,Humanity in Action e.V.,Humanity in Action e.V.,1,,,,,,,,,,,,
IfKJ eV,IfKJ eV,Ich kann was - Initiative fuer Kinder und Jugendliche e.V.,1,,,,,,,,,,,,
IEPP,Institut d'Etudes Politiques Paris,Institut d'Etudes Politiques Paris,1,,,,,,,,,,,,
IEP,Institut fuer Europaeische Politik e.V.,Institut fuer Europaeische Politik e.V.,1,,,,,,,,,,,,
IfM,IfM,Institut fuer Mobilitaet der Universitaet St. Gallen,1,,,,,,,,,,,,
IfFFSE,IfFFSE,Institute for Freedom of Faith & Security in Europe,1,,,,,,,,,,,,
JDC,Jacques Delors Centre,Jacques Delors Centre,1,,,,,,,,,,,,
JuLi BW,Junge Liberalen Baden-Wuerttemberg,Junge Liberalen Baden-Wuerttemberg,1,,,,,,,,,,,,
KIT,Karlsruher Institut fuer Technologie,Karlsruher Institut fuer Technologie,1,,,,,,,,,,,,
KAL BW,KAL BW,Koalitionsausschuss Landesregierung Baden-Wuerttemberg,1,,,,,,,,,,,,
KfW,Kreditanstalt fuer Wiederaufbau,Kreditanstalt fuer Wiederaufbau,1,,,,,,,,,,,,
KL Boeb,Kreisrat Landkreis Boeblingen,Kreisrat Landkreis Boeblingen,1,,,,,,,,,,,,
Kl Wald,Kreistag Landkreis Waldshut,Kreistag Landkreis Waldshut,1,,,,,,,,,,,,
Kv Germ,Kreisverband Germersheim,Kreisverband Germersheim,1,,,,,,,,,,,,
KvGrue Tueb,KvGrue Tueb,Kreisvorstand BUENDNIS 90/Die Gruenen Tuebingen,1,,,,,,,,,,,,
LFAFDP BW,LFAFDP BW,Landesfachausschusses Innen und Recht der FDP Baden-Wuerttemberg,1,,,,,,,,,,,,
Lv SWGrue,Lv SWGrue,Landesvorsitz der Suedwest-Gruenen,1,,,,,,,,,,,,
LvGrue BW,LvGrue BW,Landesvorstand BUENDNIS 90/Die Gruenen Baden-Wuerttemberg,1,,,,,,,,,,,,
LvGrueJu RP,LvGrueJu RP,Landesvorstand der Gruenen Jugend Rheinlandpfalz,1,,,,,,,,,,,,
LvJuLi BW,LvJuLi BW,Landesvorstand der Jungen Liberalen Baden-Wuerttemberg,1,,,,,,,,,,,,
LvSPD BW,LvSPD BW,Landesvorstand der SPD Baden-Wuerttemberg,1,,,,,,,,,,,,
LvFDP,Landesvorstand FDP,Landesvorstand FDP,1,,,,,,,,,,,,
LgS,Landgericht Stuttgart,Landgericht Stuttgart,1,,,,,,,,,,,,
Lk Raven,Landkreis Ravensburg,Landkreis Ravensburg,1,,,,,,,,,,,,
Lt BW,Landtag Baden-Wuerttemberg,Landtag Baden-Wuerttemberg,1,,,,,,,,,,,,
LiSL eV,LiSL eV,Liberale Schwule und Lesben Deutschland e.V.,1,,,,,,,,,,,,
LHSLR,LHSLR,Lutherian High School Little Rock,1,,,,,,,,,,,,
PVNATO,PVNATO,Parlamentarische Versammlung NATO,1,,,,,,,,,,,,
PBCovid,PBCovid,Parlamentarisches Begleitgremium Covid-Pandemie,1,,,,,,,,,,,,
PRS eV,Pro RegioStadtbahn e.V.,Pro RegioStadtbahn e.V.,1,,,,,,,,,,,,
RpA,Rechnungspruefungsausschuss,Rechnungspruefungsausschuss,1,,,,,,,,,,,,
RvHB,Regionalverband Hochrhein-Bodensee,Regionalverband Hochrhein-Bodensee,1,,,,,,,,,,,,
RMS,Reinhold-Maier-Stiftung,Reinhold-Maier-Stiftung,1,,,,,,,,,,,,
RPLGrue,RPLGrue,Rheinland-Pfaelzischen Landesgruppe der Gruenen Bundestagsabgeordneten,1,,,,,,,,,,,,
RA,Richterwahlausschuss,Richterwahlausschuss,1,,,,,,,,,,,,
SB,Schwarzwaelder Bote,Schwarzwaelder Bote,1,,,,,,,,,,,,
SPDKv Wald,SPD-Kreisverband Waldshut,SPD-Kreisverband Waldshut,1,,,,,,,,,,,,
StAC,St Antony's College,St Antony's College,1,,,,,,,,,,,,
SWoerth,SWoerth,Stadtrat Woerth am Rhein,1,,,,,,,,,,,,
STARTS,STARTS,START-Stiftung gemeinnuetzige GmbH,1,,,,,,,,,,,,
SGF,SGF,Stiftung Gedenken und Frieden,1,,,,,,,,,,,,
SNV e.V.,SNV e.V.,Stiftung Neue Verantwortung e.V.,1,,,,,,,,,,,,
SV e.V.,SV e.V.,Stiftung Verantwortungseigentum e.V.,1,,,,,,,,,,,,
SBE,SBE,Stiftung Bildung E?itim,1,,,,,,,,,,,,
SWR,SWR,SWR,1,,,,,,,,,,,,
TBCG GmbH,TBCG GmbH,The Boston Consulting Group GmbH,1,,,,,,,,,,,,
THS,THS,Theodor-Heuss-Stiftung,1,,,,,,,,,,,,
TDSAP eV,TDSAP eV,Tuerkisch-Deutsche Studierenden und Akademiker Plattform e.V.,1,,,,,,,,,,,,
TuWas eV,TuWas eV,TuWas fuer Europa e.V.,1,,,,,,,,,,,,
TuWas,TuWas,TuWas Stiftung fuer Gemeinsinn,1,,,,,,,,,,,,
UB GmbH,UB GmbH,Ullstein Buchverlage GmbH,1,,,,,,,,,,,,
UN CSW,UN CSW,UN Commission on the Status of Women,1,,,,,,,,,,,,
UNDFfW,UNDFfW,United Nations Development Fund for Women,1,,,,,,,,,,,,
Uni Heidel,Universitaet Heidelberg,Universitaet Heidelberg,1,,,,,,,,,,,,
Uni Karls,Universitaet Karlsruhe,Universitaet Karlsruhe,1,,,,,,,,,,,,
Uni Konst,Universitaet Konstanz,Universitaet Konstanz,1,,,,,,,,,,,,
Uni Mann,Universitaet Mannheim,Universitaet Mannheim,1,,,,,,,,,,,,
Uni Regen,Universitaet Regensburg,Universitaet Regensburg,1,,,,,,,,,,,,
Uni Zuerich,Universitaet Zuerich,Universitaet Zuerich,1,,,,,,,,,,,,
UnterA ZKKH,UnterA ZKKH,"Unterausschuss fuer Zivile Krisenpraevention, Konfliktbearbeitung und vernetztes Handeln",1,,,,,,,,,,,,
UntersA,Untersuchungsausschuss,Untersuchungsausschuss,1,,,,,,,,,,,,
VpH eV,Verband der privaten Hochschulen e.V.,Verband der privaten Hochschulen e.V.,1,,,,,,,,,,,,
VW eV,Verband Wohneigentum e.V.,Verband Wohneigentum e.V.,1,,,,,,,,,,,,
VRN,VRN,Verbandsversammlung Regionalverband Nordschwarzwald,1,,,,,,,,,,,,
VDFGfE eV,VDFGfE eV,Vereinigung Deutsch-Franzoesischer Gesellschaften fuer Europa e.V.,1,,,,,,,,,,,,
VermA,Vermittlungsausschuss,Vermittlungsausschuss,1,,,,,,,,,,,,
VertA,Verteidigungsausschuss,Verteidigungsausschuss,1,,,,,,,,,,,,
VfHN,VfHN,Vertrauensgremium fuer die geheimen Haushaltsplaene der Nachrichtendienste des Bundes,1,,,,,,,,,,,,
Wahl.A,Wahl.A,Wahlausschuss,1,,,,,,,,,,,,
WGWL eV,WGWL eV,Wirtschaftliche Gesellschaft fuer Westfalen und Lippe e.V.,1,,,,,,,,,,,,
WirtA,Wirtschaftsausschuss,Wirtschaftsausschuss,1,,,,,,,,,,,,
WfSPD eV,Wirtschaftsforum der SPD e.V.,Wirtschaftsforum der SPD e.V.,1,,,,,,,,,,,,
WDS,Wolfgang-Doering-Stiftung,Wolfgang-Doering-Stiftung,1,,,,,,,,,,,,
YEC eV,Young Economy Club e.V.,Young Economy Club e.V.,1,,,,,,,,,,,,
ZDF,ZDF,ZDF,1,,,,,,,,,,,,
ZIF,ZIF,Zentrum fuer Internationale Friedenseinsaetze,1,,,,,,,,,,,,
ZOES eV,ZOES eV,Zukunftsforum Oeffentliche Sicherheit e.V.,1,,,,,,,,,,,,
